iter	Passed	Remaining
339	122	238
340	122	237
341	123	236
342	123	236
343	123	235
344	123	234
345	123	234
346	124	233
347	124	232
348	124	231
349	124	231
350	124	230
351	124	229
352	125	229
353	125	228
354	125	227
355	125	227
356	125	226
357	126	225
358	126	225
359	126	224
360	126	224
361	126	223
362	127	222
363	127	222
364	127	221
365	127	221
366	127	220
367	128	219
368	128	219
369	128	218
370	128	218
371	128	217
372	129	217
373	129	216
374	129	215
375	129	215
376	129	214
377	130	214
378	130	213
379	130	212
380	130	212
381	130	211
382	131	211
383	131	210
384	131	209
385	131	209
386	131	208
387	132	208
388	132	207
389	132	207
390	132	206
391	132	206
392	133	205
393	133	204
394	133	204
395	133	203
396	133	203
397	133	202
398	134	202
399	134	201
400	134	200
401	134	200
402	134	199
403	135	199
404	135	198
405	135	198
406	135	197
407	135	197
408	136	196
409	136	196
410	136	195
411	136	195
412	136	194
413	137	194
414	137	193
415	137	192
416	137	192
417	137	191
418	138	191
419	138	190
420	138	190
421	138	189
422	138	189
423	139	188
424	139	188
425	139	187
426	139	187
427	139	186
428	140	186
429	140	185
430	140	185
431	140	184
432	140	184
433	140	183
434	141	183
435	141	182
436	141	182
437	141	181
438	141	181
439	142	180
440	142	180
441	142	179
442	142	179
443	142	178
444	143	178
445	143	177
446	143	177
447	143	176
448	143	176
449	144	176
450	144	175
451	144	175
452	144	174
453	144	174
454	144	173
455	145	173
456	145	172
457	145	172
458	145	171
459	145	171
460	146	170
461	146	170
462	146	169
463	146	169
464	146	168
465	147	168
466	147	168
467	147	167
468	147	167
469	147	166
470	148	166
471	148	165
472	148	165
473	148	164
474	148	164
475	149	164
476	149	163
477	149	163
478	149	162
479	149	162
480	150	161
481	150	161
482	150	161
483	150	160
484	150	160
485	151	159
486	151	159
487	151	158
488	151	158
489	151	157
490	151	157
491	152	157
492	152	156
493	152	156
494	152	155
495	152	155
496	153	154
497	153	154
498	153	154
499	153	153
500	153	153
501	154	152
502	154	152
503	154	152
504	154	151
505	154	151
506	155	150
507	155	150
508	155	149
509	155	149
510	155	149
511	156	148
512	156	148
513	156	147
514	156	147
515	156	147
516	156	146
517	157	146
518	157	145
519	157	145
520	157	145
521	157	144
522	158	144
523	158	143
524	158	143
525	158	143
526	159	142
527	159	142
528	159	141
529	159	141
530	159	141
531	160	140
532	160	140
533	160	139
534	160	139
535	160	139
536	160	138
537	161	138
538	161	137
539	161	137
540	161	137
541	161	136
542	162	136
543	162	136
544	162	135
545	162	135
546	162	134
547	163	134
548	163	134
549	163	133
550	163	133
551	163	132
552	164	132
553	164	132
554	164	131
555	164	131
556	164	131
557	164	130
558	165	130
559	165	129
560	165	129
561	165	129
562	165	128
563	166	128
564	166	128
565	166	127
566	166	127
567	167	127
568	167	126
569	167	126
570	167	125
571	167	125
572	168	125
573	168	124
574	168	124
575	168	124
576	168	123
577	168	123
578	169	122
579	169	122
580	169	122
581	169	121
582	169	121
583	170	121
584	170	120
585	170	120
586	170	120
587	170	119
588	170	119
589	171	118
590	171	118
591	171	118
592	171	117
593	171	117
594	172	117
595	172	116
596	172	116
597	172	116
598	172	115
599	172	115
600	173	114
601	173	114
602	173	114
603	173	113
604	173	113
605	174	113
606	174	112
607	174	112
608	174	112
609	174	111
610	174	111
611	175	111
612	175	110
613	175	110
614	175	109
615	175	109
616	176	109
617	176	108
618	176	108
619	176	108
620	176	107
621	176	107
622	177	107
623	177	106
624	177	106
625	177	106
626	177	105
627	177	105
628	178	105
629	178	104
630	178	104
631	178	104
632	178	103
633	179	103
634	179	103
635	179	102
636	179	102
637	179	102
638	179	101
639	180	101
640	180	101
641	180	100
642	180	100
643	180	100
644	181	99
645	181	99
646	181	99
647	181	98
648	181	98
649	182	98
650	182	97
651	182	97
652	182	97
653	182	96
654	183	96
655	183	96
656	183	95
657	183	95
658	183	95
659	184	94
660	184	94
661	184	94
662	184	93
663	185	93
664	185	93
665	185	93
666	185	92
667	186	92
668	186	92
669	186	91
670	186	91
671	186	91
672	187	90
673	187	90
674	187	90
675	187	89
676	187	89
677	187	89
678	188	88
679	188	88
680	188	88
681	188	87
682	188	87
683	189	87
684	189	87
685	189	86
686	189	86
687	189	86
688	189	85
689	190	85
690	190	85
691	190	84
692	190	84
693	190	84
694	190	83
695	191	83
696	191	83
697	191	82
698	191	82
699	191	82
700	192	81
701	192	81
702	192	81
703	192	81
704	192	80
705	192	80
706	193	80
707	193	79
708	193	79
709	193	79
710	193	78
711	194	78
712	194	78
713	194	77
714	194	77
715	194	77
716	194	76
717	195	76
718	195	76
719	195	76
720	195	75
721	195	75
722	196	75
723	196	74
724	196	74
725	196	74
726	196	73
727	196	73
728	197	73
729	197	72
730	197	72
731	197	72
732	197	72
733	197	71
734	198	71
735	198	71
736	198	70
737	198	70
738	198	70
739	199	69
740	199	69
741	199	69
742	199	69
743	199	68
744	199	68
745	200	68
746	200	67
747	200	67
748	200	67
749	200	66
750	201	66
751	201	66
752	201	66
753	201	65
754	201	65
755	201	65
756	202	64
757	202	64
758	202	64
759	202	64
760	202	63
761	203	63
762	203	63
763	203	62
764	203	62
765	203	62
766	203	61
767	204	61
768	204	61
769	204	61
770	204	60
771	204	60
772	205	60
773	205	59
774	205	59
775	205	59
776	205	59
777	206	58
778	206	58
779	206	58
780	206	57
781	206	57
782	206	57
783	207	57
784	207	56
785	207	56
786	207	56
787	207	55
788	208	55
789	208	55
790	208	55
791	208	54
792	208	54
793	209	54
794	209	53
795	209	53
796	209	53
797	209	53
798	209	52
799	210	52
800	210	52
801	210	51
802	210	51
803	210	51
804	211	51
805	211	50
806	211	50
807	211	50
808	211	50
809	212	49
810	212	49
811	212	49
812	212	48
813	212	48
814	213	48
815	213	48
816	213	47
817	213	47
818	213	47
819	213	46
820	214	46
821	214	46
822	214	46
823	214	45
824	214	45
825	215	45
826	215	45
827	215	44
828	215	44
829	215	44
830	216	43
831	216	43
832	216	43
833	216	43
834	216	42
835	216	42
836	217	42
837	217	42
838	217	41
839	217	41
840	217	41
841	218	40
842	218	40
843	218	40
844	218	40
845	218	39
846	219	39
847	219	39
848	219	39
849	219	38
850	219	38
851	220	38
852	220	37
853	220	37
854	220	37
855	220	37
856	221	36
857	221	36
858	221	36
859	221	36
860	221	35
861	222	35
862	222	35
863	222	35
864	222	34
865	222	34
866	222	34
867	223	33
868	223	33
869	223	33
870	223	33
871	223	32
872	224	32
873	224	32
874	224	32
875	224	31
876	224	31
877	225	31
878	225	31
879	225	30
880	225	30
881	225	30
882	226	29
883	226	29
884	226	29
885	226	29
886	226	28
887	227	28
888	227	28
889	227	28
890	227	27
891	227	27
892	227	27
893	228	27
894	228	26
895	228	26
896	228	26
897	228	26
898	229	25
899	229	25
900	229	25
901	229	24
902	229	24
903	230	24
904	230	24
905	230	23
906	230	23
907	230	23
908	231	23
909	231	22
910	231	22
911	231	22
912	231	22
913	231	21
914	232	21
915	232	21
916	232	21
917	232	20
918	232	20
919	233	20
920	233	20
921	233	19
922	233	19
923	233	19
924	234	18
925	234	18
926	234	18
927	234	18
928	234	17
929	235	17
930	235	17
931	235	17
932	235	16
933	235	16
934	235	16
935	236	16
936	236	15
937	236	15
938	236	15
939	236	15
940	237	14
941	237	14
942	237	14
943	237	14
944	237	13
945	238	13
946	238	13
947	238	13
948	238	12
949	238	12
950	239	12
951	239	12
952	239	11
953	239	11
954	239	11
955	239	11
956	240	10
957	240	10
958	240	10
959	240	10
960	240	9
961	241	9
962	241	9
963	241	9
964	241	8
965	241	8
966	242	8
967	242	8
968	242	7
969	242	7
970	242	7
971	243	7
972	243	6
973	243	6
974	243	6
975	243	5
976	244	5
977	244	5
978	244	5
979	244	4
980	244	4
981	245	4
982	245	4
983	245	3
984	245	3
985	245	3
986	246	3
987	246	2
988	246	2
989	246	2
990	246	2
991	247	1
992	247	1
993	247	1
994	247	1
995	248	0
996	248	0
997	248	0
998	248	0
999	248	0
