iter	Passed	Remaining
463	162	187
464	162	186
465	162	186
466	162	185
467	162	185
468	163	184
469	163	184
470	163	183
471	163	183
472	163	182
473	164	182
474	164	181
475	164	181
476	164	180
477	164	180
478	165	179
479	165	179
480	165	178
481	165	177
482	165	177
483	166	176
484	166	176
485	166	176
486	166	175
487	166	175
488	167	174
489	167	174
490	167	173
491	167	173
492	168	172
493	168	172
494	168	172
495	168	171
496	169	171
497	169	170
498	169	170
499	169	169
500	169	169
501	170	168
502	170	168
503	170	167
504	170	167
505	170	166
506	171	166
507	171	165
508	171	165
509	171	165
510	171	164
511	172	164
512	172	163
513	172	163
514	172	162
515	172	162
516	173	161
517	173	161
518	173	160
519	173	160
520	173	159
521	174	159
522	174	159
523	174	158
524	174	158
525	175	157
526	175	157
527	175	157
528	175	156
529	176	156
530	176	155
531	176	155
532	176	154
533	177	154
534	177	154
535	177	153
536	177	153
537	178	153
538	178	152
539	178	152
540	178	151
541	179	151
542	179	150
543	179	150
544	179	150
545	179	149
546	180	149
547	180	148
548	180	148
549	180	147
550	181	147
551	181	147
552	181	146
553	181	146
554	181	145
555	182	145
556	182	145
557	182	144
558	182	144
559	183	143
560	183	143
561	183	143
562	183	142
563	184	142
564	184	141
565	184	141
566	184	141
567	184	140
568	185	140
569	185	139
570	185	139
571	185	139
572	186	138
573	186	138
574	186	137
575	186	137
576	186	136
577	187	136
578	187	136
579	187	135
580	187	135
581	187	134
582	188	134
583	188	134
584	188	133
585	188	133
586	188	132
587	189	132
588	189	132
589	189	131
590	189	131
591	189	130
592	190	130
593	190	130
594	190	129
595	190	129
596	191	129
597	191	128
598	191	128
599	191	127
600	192	127
601	192	127
602	192	126
603	192	126
604	192	125
605	192	125
606	193	125
607	193	124
608	193	124
609	193	123
610	193	123
611	194	123
612	194	122
613	194	122
614	194	121
615	195	121
616	195	121
617	195	120
618	195	120
619	195	119
620	195	119
621	196	119
622	196	118
623	196	118
624	196	118
625	196	117
626	197	117
627	197	116
628	197	116
629	197	116
630	198	115
631	198	115
632	198	115
633	198	114
634	199	114
635	199	114
636	199	113
637	199	113
638	200	113
639	200	112
640	200	112
641	200	111
642	200	111
643	201	111
644	201	110
645	201	110
646	201	110
647	202	109
648	202	109
649	202	109
650	202	108
651	203	108
652	203	107
653	203	107
654	203	107
655	203	106
656	203	106
657	204	106
658	204	105
659	204	105
660	204	105
661	205	104
662	205	104
663	205	104
664	205	103
665	206	103
666	206	103
667	206	102
668	206	102
669	206	101
670	207	101
671	207	101
672	207	100
673	207	100
674	208	100
675	208	99
676	208	99
677	208	99
678	208	98
679	209	98
680	209	98
681	209	97
682	209	97
683	209	97
684	210	96
685	210	96
686	210	95
687	210	95
688	210	95
689	211	94
690	211	94
691	211	94
692	211	93
693	211	93
694	212	93
695	212	92
696	212	92
697	212	92
698	212	91
699	213	91
700	213	91
701	213	90
702	213	90
703	214	90
704	214	89
705	214	89
706	214	89
707	215	88
708	215	88
709	215	88
710	215	87
711	215	87
712	216	86
713	216	86
714	216	86
715	216	85
716	216	85
717	217	85
718	217	84
719	217	84
720	217	84
721	217	83
722	218	83
723	218	83
724	218	82
725	218	82
726	219	82
727	219	81
728	219	81
729	219	81
730	219	80
731	219	80
732	220	80
733	220	79
734	220	79
735	220	79
736	221	78
737	221	78
738	221	78
739	221	77
740	222	77
741	222	77
742	222	76
743	222	76
744	222	76
745	223	76
746	223	75
747	223	75
748	223	75
749	224	74
750	224	74
751	224	74
752	224	73
753	224	73
754	225	73
755	225	72
756	225	72
757	225	72
758	225	71
759	226	71
760	226	71
761	226	70
762	226	70
763	226	70
764	227	69
765	227	69
766	227	69
767	227	68
768	228	68
769	228	68
770	228	67
771	228	67
772	229	67
773	229	66
774	229	66
775	229	66
776	229	66
777	230	65
778	230	65
779	230	65
780	230	64
781	230	64
782	231	64
783	231	63
784	231	63
785	231	63
786	232	62
787	232	62
788	232	62
789	232	61
790	233	61
791	233	61
792	233	60
793	233	60
794	233	60
795	234	60
796	234	59
797	234	59
798	234	59
799	235	58
800	235	58
801	235	58
802	235	57
803	235	57
804	236	57
805	236	56
806	236	56
807	236	56
808	237	55
809	237	55
810	237	55
811	237	55
812	238	54
813	238	54
814	238	54
815	238	53
816	239	53
817	239	53
818	239	52
819	239	52
820	240	52
821	240	52
822	240	51
823	240	51
824	240	51
825	241	50
826	241	50
827	241	50
828	241	49
829	241	49
830	242	49
831	242	48
832	242	48
833	242	48
834	242	48
835	243	47
836	243	47
837	243	47
838	243	46
839	244	46
840	244	46
841	244	45
842	244	45
843	245	45
844	245	45
845	245	44
846	245	44
847	246	44
848	246	43
849	246	43
850	246	43
851	247	42
852	247	42
853	247	42
854	247	42
855	247	41
856	248	41
857	248	41
858	248	40
859	248	40
860	248	40
861	249	39
862	249	39
863	249	39
864	249	38
865	250	38
866	250	38
867	250	38
868	250	37
869	251	37
870	251	37
871	251	36
872	251	36
873	251	36
874	252	36
875	252	35
876	252	35
877	252	35
878	253	34
879	253	34
880	253	34
881	253	33
882	254	33
883	254	33
884	254	33
885	254	32
886	255	32
887	255	32
888	255	31
889	255	31
890	256	31
891	256	31
892	256	30
893	256	30
894	256	30
895	257	29
896	257	29
897	257	29
898	257	28
899	257	28
900	258	28
901	258	28
902	258	27
903	258	27
904	258	27
905	259	26
906	259	26
907	259	26
908	260	26
909	260	25
910	260	25
911	260	25
912	260	24
913	261	24
914	261	24
915	261	23
916	261	23
917	261	23
918	262	23
919	262	22
920	262	22
921	262	22
922	262	21
923	263	21
924	263	21
925	263	21
926	264	20
927	264	20
928	264	20
929	264	19
930	264	19
931	265	19
932	265	19
933	265	18
934	265	18
935	265	18
936	266	17
937	266	17
938	266	17
939	266	17
940	266	16
941	267	16
942	267	16
943	267	15
944	267	15
945	268	15
946	268	15
947	268	14
948	268	14
949	269	14
950	269	13
951	269	13
952	269	13
953	269	13
954	270	12
955	270	12
956	270	12
957	270	11
958	270	11
959	271	11
960	271	11
961	271	10
962	271	10
963	271	10
964	272	9
965	272	9
966	272	9
967	272	9
968	272	8
969	273	8
970	273	8
971	273	7
972	273	7
973	273	7
974	274	7
975	274	6
976	274	6
977	274	6
978	275	5
979	275	5
980	275	5
981	275	5
982	275	4
983	276	4
984	276	4
985	276	3
986	276	3
987	276	3
988	277	3
989	277	2
990	277	2
991	277	2
992	277	1
993	278	1
994	278	1
995	278	1
996	278	0
997	279	0
998	279	0
999	279	0
